amfi_code,fund_name,stock_name,sector,weight_pct
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Delhivery,Services,3.1942
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),ICICI Bank,Financial Services,10.4678
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Sun Pharma,Healthcare,0.3284
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Kotak Mahindra Bank,Financial Services,0.2517
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Coal India,Metals,4.5072
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),SBI,Financial Services,2.7951
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Reliance Industries,Oil & Gas,11.665
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Wipro,Information Technology,13.6283
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Nestle India,Consumer Goods,0.3567
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),BPCL,Oil & Gas,3.6519
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Bajaj Finance,Financial Services,1.2256
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),ONGC,Oil & Gas,2.4326
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),HDFC Bank,Financial Services,0.6533
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),IOC,Oil & Gas,8.6881
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),ICICI Bank,Financial Services,0.3635
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Delhivery,Services,6.6123
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Tech Mahindra,Information Technology,23.218
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Kotak Mahindra Bank,Financial Services,15.2259
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Coal India,Metals,0.5868
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Mahindra & Mahindra,Automobile,9.7114
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Grasim Industries,Construction,9.0764
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),SBI,Financial Services,2.7456
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Infosys,Information Technology,0.897
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),UltraTech Cement,Construction,14.9117
